nbxmpp	nbxmpp-module.html
nbxmpp.isResultNode	nbxmpp.protocol-module.html#isResultNode
nbxmpp.isErrorNode	nbxmpp.protocol-module.html#isErrorNode
nbxmpp.ascii_upper	nbxmpp.protocol-module.html#ascii_upper
nbxmpp.__package__	nbxmpp-module.html#__package__
nbxmpp.auth_nb	nbxmpp.auth_nb-module.html
nbxmpp.auth_nb.challenge_splitter	nbxmpp.auth_nb-module.html#challenge_splitter
nbxmpp.auth_nb.HH	nbxmpp.auth_nb-module.html#HH
nbxmpp.auth_nb.SASL_IN_PROCESS	nbxmpp.auth_nb-module.html#SASL_IN_PROCESS
nbxmpp.auth_nb.GSS_STATE_WRAP	nbxmpp.auth_nb-module.html#GSS_STATE_WRAP
nbxmpp.auth_nb.have_kerberos	nbxmpp.auth_nb-module.html#have_kerberos
nbxmpp.auth_nb.scram_parse	nbxmpp.auth_nb-module.html#scram_parse
nbxmpp.auth_nb.SASL_FAILURE	nbxmpp.auth_nb-module.html#SASL_FAILURE
nbxmpp.auth_nb.log	nbxmpp.auth_nb-module.html#log
nbxmpp.auth_nb.__package__	nbxmpp.auth_nb-module.html#__package__
nbxmpp.auth_nb.C	nbxmpp.auth_nb-module.html#C
nbxmpp.auth_nb.H	nbxmpp.auth_nb-module.html#H
nbxmpp.auth_nb.kerberos	nbxmpp.auth_nb-module.html#kerberos
nbxmpp.auth_nb.SASL_SUCCESS	nbxmpp.auth_nb-module.html#SASL_SUCCESS
nbxmpp.auth_nb.isResultNode	nbxmpp.protocol-module.html#isResultNode
nbxmpp.auth_nb.GSS_STATE_STEP	nbxmpp.auth_nb-module.html#GSS_STATE_STEP
nbxmpp.auth_nb.SASL_UNSUPPORTED	nbxmpp.auth_nb-module.html#SASL_UNSUPPORTED
nbxmpp.auth_nb.SASL_FAILURE_IN_PROGRESS	nbxmpp.auth_nb-module.html#SASL_FAILURE_IN_PROGRESS
nbxmpp.bosh	nbxmpp.bosh-module.html
nbxmpp.bosh.FAKE_DESCRIPTOR	nbxmpp.bosh-module.html#FAKE_DESCRIPTOR
nbxmpp.bosh.KEY_COUNT	nbxmpp.bosh-module.html#KEY_COUNT
nbxmpp.bosh.get_rand_number	nbxmpp.bosh-module.html#get_rand_number
nbxmpp.bosh.bosh_errors	nbxmpp.bosh-module.html#bosh_errors
nbxmpp.bosh.__package__	nbxmpp.bosh-module.html#__package__
nbxmpp.bosh.log	nbxmpp.bosh-module.html#log
nbxmpp.bosh.urisplit	nbxmpp.transports_nb-module.html#urisplit
nbxmpp.c14n	nbxmpp.c14n-module.html
nbxmpp.c14n.ustr	nbxmpp.simplexml-module.html#ustr
nbxmpp.c14n.normalise_attr	nbxmpp.c14n-module.html#normalise_attr
nbxmpp.c14n.normalise_text	nbxmpp.c14n-module.html#normalise_text
nbxmpp.c14n.c14n	nbxmpp.c14n-module.html#c14n
nbxmpp.c14n.__package__	nbxmpp.c14n-module.html#__package__
nbxmpp.client_nb	nbxmpp.client_nb-module.html
nbxmpp.client_nb.log	nbxmpp.client_nb-module.html#log
nbxmpp.client_nb.__package__	nbxmpp.client_nb-module.html#__package__
nbxmpp.dispatcher_nb	nbxmpp.dispatcher_nb-module.html
nbxmpp.dispatcher_nb.XML_DECLARATION	nbxmpp.dispatcher_nb-module.html#XML_DECLARATION
nbxmpp.dispatcher_nb.DEFAULT_TIMEOUT_SECONDS	nbxmpp.dispatcher_nb-module.html#DEFAULT_TIMEOUT_SECONDS
nbxmpp.dispatcher_nb.log	nbxmpp.dispatcher_nb-module.html#log
nbxmpp.dispatcher_nb.__package__	nbxmpp.dispatcher_nb-module.html#__package__
nbxmpp.dispatcher_nb.outgoingID	nbxmpp.dispatcher_nb-module.html#outgoingID
nbxmpp.features_nb	nbxmpp.features_nb-module.html
nbxmpp.features_nb.getPrivacyList	nbxmpp.features_nb-module.html#getPrivacyList
nbxmpp.features_nb.register	nbxmpp.features_nb-module.html#register
nbxmpp.features_nb._ReceivedRegInfo	nbxmpp.features_nb-module.html#_ReceivedRegInfo
nbxmpp.features_nb.setDefaultPrivacyList	nbxmpp.features_nb-module.html#setDefaultPrivacyList
nbxmpp.features_nb.isResultNode	nbxmpp.protocol-module.html#isResultNode
nbxmpp.features_nb.setActivePrivacyList	nbxmpp.features_nb-module.html#setActivePrivacyList
nbxmpp.features_nb.getActiveAndDefaultPrivacyLists	nbxmpp.features_nb-module.html#getActiveAndDefaultPrivacyLists
nbxmpp.features_nb.PL_ACT_DENY	nbxmpp.features_nb-module.html#PL_ACT_DENY
nbxmpp.features_nb.__package__	nbxmpp.features_nb-module.html#__package__
nbxmpp.features_nb.delPrivacyList	nbxmpp.features_nb-module.html#delPrivacyList
nbxmpp.features_nb.setPrivacyList	nbxmpp.features_nb-module.html#setPrivacyList
nbxmpp.features_nb.REGISTER_DATA_RECEIVED	nbxmpp.features_nb-module.html#REGISTER_DATA_RECEIVED
nbxmpp.features_nb.PRIVACY_LISTS_RECEIVED	nbxmpp.features_nb-module.html#PRIVACY_LISTS_RECEIVED
nbxmpp.features_nb.PL_ACT_ALLOW	nbxmpp.features_nb-module.html#PL_ACT_ALLOW
nbxmpp.features_nb.getPrivacyLists	nbxmpp.features_nb-module.html#getPrivacyLists
nbxmpp.features_nb.PL_TYPE_JID	nbxmpp.features_nb-module.html#PL_TYPE_JID
nbxmpp.features_nb.PRIVACY_LISTS_ACTIVE_DEFAULT	nbxmpp.features_nb-module.html#PRIVACY_LISTS_ACTIVE_DEFAULT
nbxmpp.features_nb.getRegInfo	nbxmpp.features_nb-module.html#getRegInfo
nbxmpp.features_nb._on_default_response	nbxmpp.features_nb-module.html#_on_default_response
nbxmpp.features_nb.PL_TYPE_GROUP	nbxmpp.features_nb-module.html#PL_TYPE_GROUP
nbxmpp.features_nb.changePasswordTo	nbxmpp.features_nb-module.html#changePasswordTo
nbxmpp.features_nb.unregister	nbxmpp.features_nb-module.html#unregister
nbxmpp.features_nb.PRIVACY_LIST_RECEIVED	nbxmpp.features_nb-module.html#PRIVACY_LIST_RECEIVED
nbxmpp.features_nb.PL_TYPE_SUBC	nbxmpp.features_nb-module.html#PL_TYPE_SUBC
nbxmpp.idlequeue	nbxmpp.idlequeue-module.html
nbxmpp.idlequeue.PENDING_WRITE	nbxmpp.idlequeue-module.html#PENDING_WRITE
nbxmpp.idlequeue.FLAG_READ_WRITE	nbxmpp.idlequeue-module.html#FLAG_READ_WRITE
nbxmpp.idlequeue.PENDING_READ	nbxmpp.idlequeue-module.html#PENDING_READ
nbxmpp.idlequeue.FLAG_READ	nbxmpp.idlequeue-module.html#FLAG_READ
nbxmpp.idlequeue.FLAG_CLOSE	nbxmpp.idlequeue-module.html#FLAG_CLOSE
nbxmpp.idlequeue.__package__	nbxmpp.idlequeue-module.html#__package__
nbxmpp.idlequeue.HAVE_GOBJECT	nbxmpp.idlequeue-module.html#HAVE_GOBJECT
nbxmpp.idlequeue.IS_CLOSED	nbxmpp.idlequeue-module.html#IS_CLOSED
nbxmpp.idlequeue.log	nbxmpp.idlequeue-module.html#log
nbxmpp.idlequeue.FLAG_WRITE	nbxmpp.idlequeue-module.html#FLAG_WRITE
nbxmpp.idlequeue.get_idlequeue	nbxmpp.idlequeue-module.html#get_idlequeue
nbxmpp.plugin	nbxmpp.plugin-module.html
nbxmpp.plugin.__package__	nbxmpp.plugin-module.html#__package__
nbxmpp.plugin.log	nbxmpp.plugin-module.html#log
nbxmpp.protocol	nbxmpp.protocol-module.html
nbxmpp.protocol.NS_MUC_ADMIN	nbxmpp.protocol-module.html#NS_MUC_ADMIN
nbxmpp.protocol.STREAM_NOT_AUTHORIZED	nbxmpp.protocol-module.html#STREAM_NOT_AUTHORIZED
nbxmpp.protocol.NS_FILE	nbxmpp.protocol-module.html#NS_FILE
nbxmpp.protocol.NS_VCARD_UPDATE	nbxmpp.protocol-module.html#NS_VCARD_UPDATE
nbxmpp.protocol.NS_PUBSUB_EVENT	nbxmpp.protocol-module.html#NS_PUBSUB_EVENT
nbxmpp.protocol.isResultNode	nbxmpp.protocol-module.html#isResultNode
nbxmpp.protocol.NS_RECEIPTS	nbxmpp.protocol-module.html#NS_RECEIPTS
nbxmpp.protocol.STREAM_CONNECTION_TIMEOUT	nbxmpp.protocol-module.html#STREAM_CONNECTION_TIMEOUT
nbxmpp.protocol.STREAM_IMPROPER_ADDRESSING	nbxmpp.protocol-module.html#STREAM_IMPROPER_ADDRESSING
nbxmpp.protocol.STREAM_UNSUPPORTED_STANZA_TYPE	nbxmpp.protocol-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
nbxmpp.protocol.NS_PING	nbxmpp.protocol-module.html#NS_PING
nbxmpp.protocol.ERR_GONE	nbxmpp.protocol-module.html#ERR_GONE
nbxmpp.protocol.NS_PHYSLOC	nbxmpp.protocol-module.html#NS_PHYSLOC
nbxmpp.protocol.NS_CHATTING	nbxmpp.protocol-module.html#NS_CHATTING
nbxmpp.protocol.ERR_CONFLICT	nbxmpp.protocol-module.html#ERR_CONFLICT
nbxmpp.protocol.NS_COMPRESS	nbxmpp.protocol-module.html#NS_COMPRESS
nbxmpp.protocol.NS_HASHES_SHA1	nbxmpp.protocol-module.html#NS_HASHES_SHA1
nbxmpp.protocol.NS_AGENTS	nbxmpp.protocol-module.html#NS_AGENTS
nbxmpp.protocol.NS_CAPTCHA	nbxmpp.protocol-module.html#NS_CAPTCHA
nbxmpp.protocol.NS_MOOD	nbxmpp.protocol-module.html#NS_MOOD
nbxmpp.protocol.ERR_NOT_AUTHORIZED	nbxmpp.protocol-module.html#ERR_NOT_AUTHORIZED
nbxmpp.protocol.ERR_REGISTRATION_REQUIRED	nbxmpp.protocol-module.html#ERR_REGISTRATION_REQUIRED
nbxmpp.protocol.ERR_INTERNAL_SERVER_ERROR	nbxmpp.protocol-module.html#ERR_INTERNAL_SERVER_ERROR
nbxmpp.protocol.SASL_INCORRECT_ENCODING	nbxmpp.protocol-module.html#SASL_INCORRECT_ENCODING
nbxmpp.protocol.NS_MUC_OWNER	nbxmpp.protocol-module.html#NS_MUC_OWNER
nbxmpp.protocol.NS_ACTIVITY	nbxmpp.protocol-module.html#NS_ACTIVITY
nbxmpp.protocol.NS_ARCHIVE_MANUAL	nbxmpp.protocol-module.html#NS_ARCHIVE_MANUAL
nbxmpp.protocol.NS_JINGLE_RTP_AUDIO	nbxmpp.protocol-module.html#NS_JINGLE_RTP_AUDIO
nbxmpp.protocol.NS_PRESENCE	nbxmpp.protocol-module.html#NS_PRESENCE
nbxmpp.protocol.STREAM_INTERNAL_SERVER_ERROR	nbxmpp.protocol-module.html#STREAM_INTERNAL_SERVER_ERROR
nbxmpp.protocol.NS_CHATSTATES	nbxmpp.protocol-module.html#NS_CHATSTATES
nbxmpp.protocol.ERR_REDIRECT	nbxmpp.protocol-module.html#ERR_REDIRECT
nbxmpp.protocol.isErrorNode	nbxmpp.protocol-module.html#isErrorNode
nbxmpp.protocol.NS_GROUPCHAT	nbxmpp.protocol-module.html#NS_GROUPCHAT
nbxmpp.protocol.ERR_FEATURE_NOT_IMPLEMENTED	nbxmpp.protocol-module.html#ERR_FEATURE_NOT_IMPLEMENTED
nbxmpp.protocol.NS_GATEWAY	nbxmpp.protocol-module.html#NS_GATEWAY
nbxmpp.protocol.NS_DISCO_ITEMS	nbxmpp.protocol-module.html#NS_DISCO_ITEMS
nbxmpp.protocol.NS_MUC_CONFIG	nbxmpp.protocol-module.html#NS_MUC_CONFIG
nbxmpp.protocol.NS_BIND	nbxmpp.protocol-module.html#NS_BIND
nbxmpp.protocol.NS_JINGLE_ERRORS	nbxmpp.protocol-module.html#NS_JINGLE_ERRORS
nbxmpp.protocol.NS_XMPP_STREAMS	nbxmpp.protocol-module.html#NS_XMPP_STREAMS
nbxmpp.protocol.NS_IQ	nbxmpp.protocol-module.html#NS_IQ
nbxmpp.protocol.ERR_RESOURCE_CONSTRAINT	nbxmpp.protocol-module.html#ERR_RESOURCE_CONSTRAINT
nbxmpp.protocol.NS_CLIENT	nbxmpp.protocol-module.html#NS_CLIENT
nbxmpp.protocol.NS_FORWARD	nbxmpp.protocol-module.html#NS_FORWARD
nbxmpp.protocol.SASL_INVALID_AUTHZID	nbxmpp.protocol-module.html#SASL_INVALID_AUTHZID
nbxmpp.protocol.NS_EVENT	nbxmpp.protocol-module.html#NS_EVENT
nbxmpp.protocol.NS_AVATAR	nbxmpp.protocol-module.html#NS_AVATAR
nbxmpp.protocol.NS_JINGLE_IBB	nbxmpp.protocol-module.html#NS_JINGLE_IBB
nbxmpp.protocol.NS_DATA_LAYOUT	nbxmpp.protocol-module.html#NS_DATA_LAYOUT
nbxmpp.protocol.NS_TUNE	nbxmpp.protocol-module.html#NS_TUNE
nbxmpp.protocol.stream_exceptions	nbxmpp.protocol-module.html#stream_exceptions
nbxmpp.protocol.NS_HASHES_SHA256	nbxmpp.protocol-module.html#NS_HASHES_SHA256
nbxmpp.protocol.NS_CARBONS	nbxmpp.protocol-module.html#NS_CARBONS
nbxmpp.protocol.NS_ROSTER	nbxmpp.protocol-module.html#NS_ROSTER
nbxmpp.protocol.NS_STANZAS	nbxmpp.protocol-module.html#NS_STANZAS
nbxmpp.protocol.ERR_JID_MALFORMED	nbxmpp.protocol-module.html#ERR_JID_MALFORMED
nbxmpp.protocol.NS_ROSTER_VER	nbxmpp.protocol-module.html#NS_ROSTER_VER
nbxmpp.protocol.NS_TIME_REVISED	nbxmpp.protocol-module.html#NS_TIME_REVISED
nbxmpp.protocol.NS_MUC_UNIQUE	nbxmpp.protocol-module.html#NS_MUC_UNIQUE
nbxmpp.protocol.ERR_SERVICE_UNAVAILABLE	nbxmpp.protocol-module.html#ERR_SERVICE_UNAVAILABLE
nbxmpp.protocol.NS_PUBKEY_PUBKEY	nbxmpp.protocol-module.html#NS_PUBKEY_PUBKEY
nbxmpp.protocol.NS_AMP	nbxmpp.protocol-module.html#NS_AMP
nbxmpp.protocol.STREAM_UNDEFINED_CONDITION	nbxmpp.protocol-module.html#STREAM_UNDEFINED_CONDITION
nbxmpp.protocol.NS_CONFERENCE	nbxmpp.protocol-module.html#NS_CONFERENCE
nbxmpp.protocol.NS_MAM	nbxmpp.protocol-module.html#NS_MAM
nbxmpp.protocol.NS_DISCO	nbxmpp.protocol-module.html#NS_DISCO
nbxmpp.protocol.NS_RSM	nbxmpp.protocol-module.html#NS_RSM
nbxmpp.protocol.NS_BLOCKING	nbxmpp.protocol-module.html#NS_BLOCKING
nbxmpp.protocol.ERRORS	nbxmpp.protocol-module.html#ERRORS
nbxmpp.protocol.NS_STREAM	nbxmpp.protocol-module.html#NS_STREAM
nbxmpp.protocol.NS_ESESSION	nbxmpp.protocol-module.html#NS_ESESSION
nbxmpp.protocol.STREAM_BAD_FORMAT	nbxmpp.protocol-module.html#STREAM_BAD_FORMAT
nbxmpp.protocol.NS_JINGLE_FILE_TRANSFER	nbxmpp.protocol-module.html#NS_JINGLE_FILE_TRANSFER
nbxmpp.protocol.NS_LOCATION	nbxmpp.protocol-module.html#NS_LOCATION
nbxmpp.protocol.NS_ARCHIVE_AUTO	nbxmpp.protocol-module.html#NS_ARCHIVE_AUTO
nbxmpp.protocol.NS_DIALBACK	nbxmpp.protocol-module.html#NS_DIALBACK
nbxmpp.protocol.SASL_ABORTED	nbxmpp.protocol-module.html#SASL_ABORTED
nbxmpp.protocol.NS_AUTH	nbxmpp.protocol-module.html#NS_AUTH
nbxmpp.protocol.NS_BOOKMARKS	nbxmpp.protocol-module.html#NS_BOOKMARKS
nbxmpp.protocol.NS_VCARD	nbxmpp.protocol-module.html#NS_VCARD
nbxmpp.protocol.STREAM_HOST_GONE	nbxmpp.protocol-module.html#STREAM_HOST_GONE
nbxmpp.protocol.NS_XHTML	nbxmpp.protocol-module.html#NS_XHTML
nbxmpp.protocol.NS_JINGLE_RTP	nbxmpp.protocol-module.html#NS_JINGLE_RTP
nbxmpp.protocol.NS_SI	nbxmpp.protocol-module.html#NS_SI
nbxmpp.protocol.NS_SASL	nbxmpp.protocol-module.html#NS_SASL
nbxmpp.protocol.ERR_UNDEFINED_CONDITION	nbxmpp.protocol-module.html#ERR_UNDEFINED_CONDITION
nbxmpp.protocol.STREAM_INVALID_FROM	nbxmpp.protocol-module.html#STREAM_INVALID_FROM
nbxmpp.protocol.NS_CAPS	nbxmpp.protocol-module.html#NS_CAPS
nbxmpp.protocol.NS_PUBSUB_OWNER	nbxmpp.protocol-module.html#NS_PUBSUB_OWNER
nbxmpp.protocol.NS_AMP_ERRORS	nbxmpp.protocol-module.html#NS_AMP_ERRORS
nbxmpp.protocol.NS_BROWSE	nbxmpp.protocol-module.html#NS_BROWSE
nbxmpp.protocol.NS_CORRECT	nbxmpp.protocol-module.html#NS_CORRECT
